"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"11/14/2025","Qual Div Reinvest","CL","COLGATE PALMOLIVE CO","","","","$1.11"
"11/13/2025","Reinvest Shares","AAPL","APPLE INC","0.0007","$273.065","","-$0.18"
"11/13/2025","Qual Div Reinvest","AAPL","APPLE INC","","","","$0.26"
"11/13/2025","NRA Tax Adj","AAPL","APPLE INC","","","","-$0.08"
"11/07/2025","Buy","NVDA","NVIDIA CORP","1","$180.00","","-$180.00"
"11/06/2025","Reinvest Shares","CLX","CLOROX CO","0.0857","$107.9948","","-$9.25"
"11/06/2025","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.96"
"11/06/2025","Qual Div Reinvest","CLX","CLOROX CO","","","","$13.21"
"10/30/2025","NRA Tax Adj","","SCHWAB1 INT 09/29-10/29","","","","-$0.19"
"10/30/2025","Credit Interest","","SCHWAB1 INT 09/29-10/29","","","","$0.66"
"10/28/2025","Buy","912797RQ2","US TREASURY BILL25U S T BILL DUE 11/25/25","7,000","$99.7067","","-$6979.47"
"10/28/2025","Sell to Open","NVDA 11/21/2025 190.00 P","PUT NVIDIA CORP $190 EXP 11/21/25","1","$8.60","$0.66","$859.34"
"10/28/2025","Full Redemption Adj","912797RE9","US TREASURY BILXXX**MATURED**","","","","$8000.00"
"10/28/2025","Full Redemption","912797RE9","US TREASURY BILXXX**MATURED**","-8,000","","",""
"10/23/2025","Journal","","JOURNAL TO ...024","","","","-$15000.00"
"10/23/2025","Full Redemption Adj","912797QG5","US TREASURY BILXXX**MATURED**","","","","$15000.00"
"10/23/2025","Full Redemption","912797QG5","US TREASURY BILXXX**MATURED**","-15,000","","",""
"10/23/2025 as of 10/20/2025","NRA Tax Adj","PM","PHILIP MORRIS INTL INC","","","","-$0.44"
"10/23/2025 as of 10/20/2025","NRA Withhold","PM","PHILIP MORRIS INTL INC","","","","$4.84"
"10/20/2025","Reinvest Shares","PM","PHILIP MORRIS INTL INC","0.0714","$157.9659","","-$11.28"
"10/20/2025","NRA Tax Adj","PM","PHILIP MORRIS INTL INC","","","","-$4.84"
"10/20/2025","Qual Div Reinvest","PM","PHILIP MORRIS INTL INC","","","","$16.12"
"10/20/2025 as of 10/17/2025","Expired","PLTR 10/17/2025 170.00 P","PUT PALANTIR TECHNOLOGIE$170 EXP 10/17/25","1","","",""
"10/15/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3625","$59.1167","","-$21.43"
"10/15/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.61"
"10/15/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.18"
"10/10/2025","Reinvest Shares","MO","ALTRIA GROUP INC","0.2109","$66.657","","-$14.06"
"10/10/2025","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$6.03"
"10/10/2025","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$20.09"
"10/09/2025","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$3.28"
"10/09/2025","Qualified Dividend","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$15.62"
"10/09/2025","Reinvest Shares","BBY","BEST BUY INC","0.0362","$75.1699","","-$2.72"
"10/09/2025","NRA Tax Adj","BBY","BEST BUY INC","","","","-$1.17"
"10/09/2025","Qual Div Reinvest","BBY","BEST BUY INC","","","","$3.89"
"10/07/2025","Cash In Lieu","GGR","GOGORO INC. F","","","","$4.10"
"10/06/2025","Reverse Split","G9491K105","GOGORO INC. XXXREVERSE SPLIT EFF: 10/06/25","-14","","",""
"10/02/2025","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0535","$122.7302","","-$6.56"
"10/02/2025","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$2.81"
"10/02/2025","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$9.37"
"10/01/2025","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.0081","$611.0198","","-$4.97"
"10/01/2025","Reinvest Shares","NKE","NIKE INC CLASS CLASS B","0.0241","$71.8881","","-$1.73"
"10/01/2025","NRA Tax Adj","NKE","NIKE INC CLASS CLASS B","","","","-$0.74"
"10/01/2025","Qual Div Reinvest","NKE","NIKE INC CLASS CLASS B","","","","$2.47"
"10/01/2025","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$7.10"
"10/01/2025","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$2.13"
"09/30/2025","Buy","912797RE9","US TREASURY BILL25U S T BILL DUE 10/28/25","8,000","$99.6975","","-$7975.80"
"09/29/2025","NRA Tax Adj","","SCHWAB1 INT 08/28-09/28","","","","-$0.28"
"09/29/2025","Credit Interest","","SCHWAB1 INT 08/28-09/28","","","","$0.96"
"09/29/2025","Reinvest Shares","TROW","PRICE T ROWE GROUP INC","0.0825","$103.0709","","-$8.50"
"09/29/2025","NRA Tax Adj","TROW","PRICE T ROWE GROUP INC","","","","-$3.65"
"09/29/2025","Qual Div Reinvest","TROW","PRICE T ROWE GROUP INC","","","","$12.15"
"09/25/2025","Sell to Open","PLTR 10/17/2025 170.00 P","PUT PALANTIR TECHNOLOGIE$170 EXP 10/17/25","1","$6.80","$0.66","$679.34"
"09/22/2025 as of 09/19/2025","Expired","PLTR 09/19/2025 160.00 P","PUT PALANTIR TECHNOLOGIE$160 EXP 09/19/25","1","","",""
"09/15/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3521","$60.5534","","-$21.32"
"09/15/2025","NRA Tax Adj","GOOG","ALPHABET INC CLASS C","","","","-$0.06"
"09/15/2025","Qualified Dividend","GOOG","ALPHABET INC CLASS C","","","","$0.21"
"09/15/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.46"
"09/15/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.14"
"09/12/2025","Reinvest Shares","MMM","3M CO","0.0512","$159.8287","","-$8.18"
"09/12/2025","Buy","GOOG","ALPHABET INC CLASS C","1","$241.00","","-$241.00"
"09/12/2025","NRA Tax Adj","MMM","3M CO","","","","-$3.51"
"09/12/2025","Qual Div Reinvest","MMM","3M CO","","","","$11.69"
"09/10/2025","ADR Mgmt Fee","ARM","ARM HLDGS PLC EQUITY A FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS","","","","-$0.02"
"09/09/2025","Reinvest Shares","JNJ","JOHNSON & JOHNSON","0.0106","$177.0938","","-$1.88"
"09/09/2025","NRA Tax Adj","JNJ","JOHNSON & JOHNSON","","","","-$0.81"
"09/09/2025","Qual Div Reinvest","JNJ","JOHNSON & JOHNSON","","","","$2.69"
"09/02/2025","Reinvest Shares","WMT","WALMART INC","0.0102","$97.6023","","-$1.00"
"09/02/2025","NRA Tax Adj","WMT","WALMART INC","","","","-$0.43"
"09/02/2025","Qual Div Reinvest","WMT","WALMART INC","","","","$1.43"
"08/29/2025","Reinvest Shares","CLX","CLOROX CO","0.0771","$119.0073","","-$9.18"
"08/29/2025","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.93"
"08/29/2025","Qual Div Reinvest","CLX","CLOROX CO","","","","$13.11"
"08/28/2025","NRA Tax Adj","","SCHWAB1 INT 07/30-08/27","","","","-$0.26"
"08/28/2025","Credit Interest","","SCHWAB1 INT 07/30-08/27","","","","$0.87"
"08/19/2025","Sell to Open","PLTR 09/19/2025 160.00 P","PUT PALANTIR TECHNOLOGIE$160 EXP 09/19/25","1","$9.60","$0.66","$959.34"
"08/18/2025 as of 08/15/2025","Expired","PLTR 08/15/2025 145.00 P","PUT PALANTIR TECHNOLOGIE$145 EXP 08/15/25","1","","",""
"08/15/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3651","$58.2019","","-$21.25"
"08/15/2025","Reinvest Shares","ABBV","ABBVIE INC","0.071","$205.451","","-$14.58"
"08/15/2025","Reinvest Shares","HRL","HORMEL FOODS CORP","0.7364","$28.4626","","-$20.96"
"08/15/2025","Reinvest Shares","CL","COLGATE PALMOLIVE CO","0.0092","$84.9399","","-$0.78"
"08/15/2025","NRA Tax Adj","HRL","HORMEL FOODS CORP","","","","-$8.99"
"08/15/2025","Qual Div Reinvest","HRL","HORMEL FOODS CORP","","","","$29.95"
"08/15/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.36"
"08/15/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.11"
"08/15/2025","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$6.25"
"08/15/2025","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$20.83"
"08/15/2025","NRA Tax Adj","CL","COLGATE PALMOLIVE CO","","","","-$0.33"
"08/15/2025","Qual Div Reinvest","CL","COLGATE PALMOLIVE CO","","","","$1.11"
"08/14/2025","Reinvest Shares","AAPL","APPLE INC","0.0008","$231.454","","-$0.18"
"08/14/2025","NRA Tax Adj","AAPL","APPLE INC","","","","-$0.08"
"08/14/2025","Qual Div Reinvest","AAPL","APPLE INC","","","","$0.26"
"07/30/2025","NRA Tax Adj","","SCHWAB1 INT 06/27-07/29","","","","-$0.30"
"07/30/2025","Credit Interest","","SCHWAB1 INT 06/27-07/29","","","","$1.01"
"07/28/2025","Buy","GOOG","ALPHABET INC CLASS C","1","$193.9489","","-$193.95"
"07/24/2025","Journal","","JOURNAL FRM ...024","","","","$14840.00"
"07/24/2025","Buy","912797QG5","US TREASURY BILL25U S T BILL DUE 10/23/25","15,000","$98.9399","","-$14840.99"
"07/18/2025","Sell to Open","PLTR 08/15/2025 145.00 P","PUT PALANTIR TECHNOLOGIE$145 EXP 08/15/25","1","$7.59","$0.66","$758.34"
"07/18/2025","Buy to Close","PLTR 07/18/2025 130.00 P","PUT PALANTIR TECHNOLOGIE$130 EXP 07/18/25","1","$0.02","$0.01","-$2.01"
"07/18/2025 as of 07/15/2025","NRA Tax Adj","PM","PHILIP MORRIS INTL INC","","","","-$0.39"
"07/18/2025 as of 07/15/2025","NRA Withhold","PM","PHILIP MORRIS INTL INC","","","","$4.42"
"07/16/2025","Buy to Open","SOFI 12/17/2027 20.00 C","CALL SOFI TECHNOLOGIES I$20 EXP 12/17/27","1","$8.60","$0.66","-$860.66"
"07/15/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3659","$57.8896","","-$21.18"
"07/15/2025","Reinvest Shares","PM","PHILIP MORRIS INTL INC","0.0571","$180.5762","","-$10.31"
"07/15/2025","NRA Tax Adj","PM","PHILIP MORRIS INTL INC","","","","-$4.42"
"07/15/2025","Qual Div Reinvest","PM","PHILIP MORRIS INTL INC","","","","$14.73"
"07/15/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.26"
"07/15/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.08"
"07/10/2025","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$3.11"
"07/10/2025","Qualified Dividend","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$14.83"
"07/10/2025","Reinvest Shares","MO","ALTRIA GROUP INC","0.2297","$58.2051","","-$13.37"
"07/10/2025","Sell to Open","HRL 01/16/2026 33.00 C","CALL HORMEL FOODS CORP $33 EXP 01/16/26","1","$1.27","$0.66","$126.34"
"07/10/2025","Reinvest Shares","BBY","BEST BUY INC","0.0367","$73.6188","","-$2.70"
"07/10/2025","NRA Tax Adj","BBY","BEST BUY INC","","","","-$1.16"
"07/10/2025","Qual Div Reinvest","BBY","BEST BUY INC","","","","$3.86"
"07/10/2025","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$5.73"
"07/10/2025","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$19.10"
"07/03/2025","Journal","","JOURNAL TO ...024","","","","-$12116.00"
"07/03/2025","Wire Received","","WIRED FUNDS RECEIVED","","","","$12116.00"
"07/02/2025","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0496","$131.5816","","-$6.52"
"07/02/2025","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.0087","$568.1397","","-$4.97"
"07/02/2025","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$7.10"
"07/02/2025","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$2.13"
"07/02/2025","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$2.79"
"07/02/2025","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$9.31"
"07/01/2025","Reinvest Shares","NKE","NIKE INC CLASS B","0.0233","$73.7189","","-$1.72"
"07/01/2025","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.74"
"07/01/2025","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$2.46"
"06/27/2025","NRA Tax Adj","","SCHWAB1 INT 05/29-06/26","","","","-$0.26"
"06/27/2025","Credit Interest","","SCHWAB1 INT 05/29-06/26","","","","$0.87"
"06/27/2025","Reinvest Shares","TROW","PRICE T ROWE GROUP INC","0.0874","$96.4612","","-$8.43"
"06/27/2025","NRA Tax Adj","TROW","PRICE T ROWE GROUP INC","","","","-$3.61"
"06/27/2025","Qual Div Reinvest","TROW","PRICE T ROWE GROUP INC","","","","$12.04"
"06/23/2025 as of 06/20/2025","Expired","HRL 06/20/2025 32.00 C","CALL HORMEL FOODS CORP $32 EXP 06/20/25","1","","",""
"06/20/2025","Buy to Close","PLTR 06/20/2025 115.00 P","PUT PALANTIR TECHNOLOGIE$115 EXP 06/20/25","1","$0.01","$0.01","-$1.01"
"06/20/2025","Sell to Open","PLTR 07/18/2025 130.00 P","PUT PALANTIR TECHNOLOGIE$130 EXP 07/18/25","1","$4.43","$0.66","$442.34"
"06/20/2025","Buy to Close","NVDA 06/20/2025 120.00 P","PUT NVIDIA CORP $120 EXP 06/20/25","1","$0.01","$0.01","-$1.01"
"06/13/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3647","$57.8032","","-$21.08"
"06/13/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.11"
"06/13/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.03"
"06/12/2025","Reinvest Shares","MMM","3M CO","0.056","$145.5833","","-$8.15"
"06/12/2025","Journal","","JOURNAL TO ...024","","","","-$16800.00"
"06/12/2025","Wire Received","","WIRED FUNDS RECEIVED","","","","$16800.00"
"06/12/2025","NRA Tax Adj","MMM","3M CO","","","","-$3.50"
"06/12/2025","Qual Div Reinvest","MMM","3M CO","","","","$11.65"
"06/11/2025","Journal","","JOURNAL TO ...024","","","","-$7000.00"
"06/11/2025","Wire Received","","WIRED FUNDS RECEIVED","","","","$7000.00"
"06/10/2025","Reinvest Shares","JNJ","JOHNSON & JOHNSON","0.012","$156.2758","","-$1.87"
"06/10/2025","NRA Tax Adj","JNJ","JOHNSON & JOHNSON","","","","-$0.80"
"06/10/2025","Qual Div Reinvest","JNJ","JOHNSON & JOHNSON","","","","$2.67"
"05/29/2025","NRA Tax Adj","","SCHWAB1 INT 04/29-05/28","","","","-$0.15"
"05/29/2025","Credit Interest","","SCHWAB1 INT 04/29-05/28","","","","$0.50"
"05/27/2025","Reinvest Shares","WMT","WALMART INC","0.0102","$97.5643","","-$1.00"
"05/27/2025","NRA Tax Adj","WMT","WALMART INC","","","","-$0.43"
"05/27/2025","Qual Div Reinvest","WMT","WALMART INC","","","","$1.43"
"05/20/2025","Sell to Open","NVDA 06/20/2025 120.00 P","PUT NVIDIA CORP $120 EXP 06/20/25","1","$2.60","$0.66","$259.34"
"05/19/2025","Sell to Open","PLTR 06/20/2025 115.00 P","PUT PALANTIR TECHNOLOGIE$115 EXP 06/20/25","1","$4.20","$0.66","$419.34"
"05/19/2025 as of 05/16/2025","Assigned","NVDA 05/16/2025 125.00 C","CALL NVIDIA CORP $125 EXP 05/16/25","1","","",""
"05/19/2025 as of 05/16/2025","Sell","NVDA","NVIDIA CORP","100","$125.00","$0.02","$12499.98"
"05/15/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3814","$55.0802","","-$21.01"
"05/15/2025","Reinvest Shares","AAPL","APPLE INC","0.0009","$211.0489","","-$0.18"
"05/15/2025","Reinvest Shares","ABBV","ABBVIE INC","0.0814","$177.8629","","-$14.48"
"05/15/2025","Reinvest Shares","CL","COLGATE PALMOLIVE CO","0.0088","$88.5482","","-$0.78"
"05/15/2025","Reinvest Shares","HRL","HORMEL FOODS CORP","0.7036","$29.591","","-$20.82"
"05/15/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.01"
"05/15/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.00"
"05/15/2025","NRA Tax Adj","HRL","HORMEL FOODS CORP","","","","-$8.93"
"05/15/2025","Qual Div Reinvest","HRL","HORMEL FOODS CORP","","","","$29.75"
"05/15/2025","NRA Tax Adj","AAPL","APPLE INC","","","","-$0.08"
"05/15/2025","Qual Div Reinvest","AAPL","APPLE INC","","","","$0.26"
"05/15/2025","NRA Tax Adj","CL","COLGATE PALMOLIVE CO","","","","-$0.33"
"05/15/2025","Qual Div Reinvest","CL","COLGATE PALMOLIVE CO","","","","$1.11"
"05/15/2025","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$6.21"
"05/15/2025","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$20.69"
"05/09/2025","Reinvest Shares","CLX","CLOROX CO","0.0652","$137.5623","","-$8.97"
"05/09/2025","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.85"
"05/09/2025","Qual Div Reinvest","CLX","CLOROX CO","","","","$12.82"
"05/07/2025","Buy to Close","PLTR 05/16/2025 92.50 P","PUT PALANTIR TECHNOLOGIE$92.5 EXP 05/16/25","1","$0.50","$0.66","-$50.66"
"04/30/2025","Reinvest Shares","MO","ALTRIA GROUP INC","0.223","$59.2452","","-$13.21"
"04/30/2025","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$5.66"
"04/30/2025","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$18.87"
"04/29/2025","NRA Tax Adj","","SCHWAB1 INT 03/28-04/28","","","","-$0.12"
"04/29/2025","Credit Interest","","SCHWAB1 INT 03/28-04/28","","","","$0.42"
"04/24/2025 as of 04/10/2025","NRA Tax Adj","PM","PHILIP MORRIS INTL INC","","","","-$0.40"
"04/24/2025 as of 04/10/2025","NRA Withhold","PM","PHILIP MORRIS INTL INC","","","","$4.39"
"04/17/2025","Sell to Open","PLTR 05/16/2025 92.50 P","PUT PALANTIR TECHNOLOGIE$92.5 EXP 05/16/25","1","$9.08","$0.69","$907.31"
"04/17/2025","Buy to Close","PLTR 04/17/2025 95.00 P","PUT PALANTIR TECHNOLOGIE$95 EXP 04/17/25","1","$1.88","$0.66","-$188.66"
"04/15/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3692","$56.7138","","-$20.94"
"04/15/2025","Reinvest Shares","BBY","BEST BUY INC","0.043","$62.1587","","-$2.67"
"04/15/2025","Sell to Open","NVDA 05/16/2025 125.00 C","CALL NVIDIA CORP $125 EXP 05/16/25","1","$2.20","$0.67","$219.33"
"04/15/2025","Buy to Close","NVDA 04/17/2025 125.00 C","CALL NVIDIA CORP $125 EXP 04/17/25","1","$0.04","$0.01","-$4.01"
"04/15/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$29.91"
"04/15/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.97"
"04/15/2025","NRA Tax Adj","BBY","BEST BUY INC","","","","-$1.14"
"04/15/2025","Qual Div Reinvest","BBY","BEST BUY INC","","","","$3.81"
"04/10/2025","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$2.56"
"04/10/2025","Qualified Dividend","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$12.20"
"04/10/2025","Reinvest Shares","PM","PHILIP MORRIS INTL INC","0.067","$152.8534","","-$10.24"
"04/10/2025","NRA Tax Adj","PM","PHILIP MORRIS INTL INC","","","","-$4.39"
"04/10/2025","Qual Div Reinvest","PM","PHILIP MORRIS INTL INC","","","","$14.63"
"04/07/2025","Reinvest Shares","WMT","WALMART INC","0.012","$83.5856","","-$1.00"
"04/07/2025","Buy","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","1","$136.39","","-$136.39"
"04/07/2025","NRA Tax Adj","WMT","WALMART INC","","","","-$0.43"
"04/07/2025","Qual Div Reinvest","WMT","WALMART INC","","","","$1.43"
"04/02/2025","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0454","$142.4817","","-$6.47"
"04/02/2025","Sell to Open","NVDA 04/17/2025 125.00 C","CALL NVIDIA CORP $125 EXP 04/17/25","1","$0.50","$0.66","$49.34"
"04/02/2025","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$2.78"
"04/02/2025","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$9.25"
